path,label
DataMNAs\Ahsan_Iqbal_Chaudhary\Ahsan_Iqbal_Chaudhary aggressive speech in National Assembly ã´? 13 Feb 2020.wav,Ahsan_Iqbal_Chaudhary
DataMNAs\Ahsan_Iqbal_Chaudhary\Ahsan_Iqbal_Chaudhary Complete speech in National Assembly ã´? 13 Feb 2020.wav,Ahsan_Iqbal_Chaudhary
DataMNAs\Ahsan_Iqbal_Chaudhary\Ahsan_Iqbal_Chaudhary Fiery Speech In Assembly ã´? 23 December 2021 ã´? GNN.wav,Ahsan_Iqbal_Chaudhary
DataMNAs\Ahsan_Iqbal_Chaudhary\Ahsan_Iqbal_Chaudhary Great Speech In National Assembly ã´? 25 June 2020.wav,Ahsan_Iqbal_Chaudhary
DataMNAs\Ahsan_Iqbal_Chaudhary\Ahsan_Iqbal_Chaudhary Member of the National Assembly of Pakistan ã´? Press Confer.wav,Ahsan_Iqbal_Chaudhary
DataMNAs\Ali_Pervaiz\Ali_Pervaiz Ali Pervaiz Malik Speech in National Assembly Session ã´? 27 June 2019.wav,Ali_Pervaiz
DataMNAs\Ali_Pervaiz\Ali_Pervaiz Ali_Pervaiz_Ali Pervaiz Malik Speech In National Assembly ã´? Tax Revenue Doubled.wav,Ali_Pervaiz
DataMNAs\Ali_Pervaiz\Ali_Pervaiz Malik Hard Hitting Speech On PTI Govt Performance In National Assemb.wav,Ali_Pervaiz
DataMNAs\Ali_Pervaiz\Ali_Pervaiz Pervaiz Malik MNA ali pervaiz malik national assembly ali pervaiz malik spee.wav,Ali_Pervaiz
DataMNAs\Ali_Pervaiz\Ali_Pervaiz Shazia Marri Speech in Assembly ã´? State Minister finance Ali Pervaiz Answer.wav,Ali_Pervaiz
DataMNAs\Ali_Qasim_Gillani\Ali_Qasim_Gillani_MNA Ali Qasim Gillani Speech in Assembly ã´? Newly Elected Member Syed Ali Qasim G.wav,Ali_Qasim_Gillani
DataMNAs\Ali_Qasim_Gillani\Ali_Qasim_Gillani_Newly Elected Member Syed Ali Qasim Gillani Takes Oath As MNA ã´? Syed Ali Qasim G.wav,Ali_Qasim_Gillani
"DataMNAs\Ali_Qasim_Gillani\Ali_Qasim_Gillani_Syed Ali Qasim Gillani, MNA - [The Trade Organizations (Amendment) Bill, 2025].wav",Ali_Qasim_Gillani
"DataMNAs\Ali_Qasim_Gillani\Ali_Qasim_Gillani_Syed Ali Qasim Gillani, MNA expresses his views during NA Session.wav",Ali_Qasim_Gillani
"DataMNAs\Ali_Qasim_Gillani\Ali_Qasim_Gillani_Syed Ali Qasim Gillani, MNA expresses his views during the NA Budget Session 202.wav",Ali_Qasim_Gillani
"DataMNAs\Aniqa_Mehdi\Aniqa_Mehdi_MNA, Ms. Aniqa Mehdi expresses her views during the National Assembly Budget Ses.wav",Aniqa_Mehdi
"DataMNAs\Aniqa_Mehdi\Aniqa_Mehdi_Ms. Aniqa Mehdi, MNA, expressed her views on the cut motions on Demand for Grant.wav",Aniqa_Mehdi
DataMNAs\Aniqa_Mehdi\Aniqa_Mehdi_PTI Aniqa Mehdi Hassan Bhatti Aggressive Speech In National Assembly.wav,Aniqa_Mehdi
DataMNAs\Aniqa_Mehdi\Aniqa_Mehdi_PTI Leader Aniqa Mehdi Hassan Bhatti Emotional Speech In National Assembly ã´? GNN.wav,Aniqa_Mehdi
DataMNAs\Aniqa_Mehdi\Aniqa_Mehdi_???ù PTI MNA Aniqa Mehdi Hassan Bhatti Fiery Speech in National Assembly! ???ù.wav,Aniqa_Mehdi
"DataMNAs\Attaullah_Tarar\Attaullah_Tarar_Minister for Information & Broadcasting, Mr. Attaullah Tarar expresses his views.wav",Attaullah_Tarar
DataMNAs\Attaullah_Tarar\Attaullah_Tarar_MNA NA-127 Mr. Attaullah Tarar expresses views during National Assembly Session.wav,Attaullah_Tarar
DataMNAs\Attaullah_Tarar\Attaullah_Tarar_MÉ??O Information & Broadcasting MNA Mr. Attaullah Tarar expresses views in Nation.wav,Attaullah_Tarar
DataMNAs\Attaullah_Tarar\Attaullah_Tarar_MÉ??O Information & Broadcasting Mr. Attaullah Tarar expresses views during Nation.wav,Attaullah_Tarar
DataMNAs\Attaullah_Tarar\Attaullah_Tarar_MÉ??O Information and Broadcasting Mr. Attaullah Tarar expresses views in National.wav,Attaullah_Tarar
DataMNAs\Ayesha_Nazir\Ayesha_Nazir_Ayesha Nazir Jutt MNA  NA156 Burewala Vehari #ptiofficial National assembly of P.wav,Ayesha_Nazir
DataMNAs\Ayesha_Nazir\Ayesha_Nazir_Ayesha nazir MNA national assembly of Pakistan speech general Discussion on the .wav,Ayesha_Nazir
"DataMNAs\Ayesha_Nazir\Ayesha_Nazir_MNA, MS. Ayesha Nazir expresses views on the amendments on the Finance Bill, 202.wav",Ayesha_Nazir
DataMNAs\Ayesha_Nazir\Ayesha_Nazir_PTI MNA Ayesha Nazir Jatt's Shocking & Fiery Speech in National Assembly ã´? Must .wav,Ayesha_Nazir
DataMNAs\Ayesha_Nazir\Ayesha_Nazir_PTI MNA Ayesha Nazir Jutt Speech at National Assembly PTI Imran Khan.wav,Ayesha_Nazir
DataMNAs\Ehsan_ul_Haq_Bajwa\Ehsan_ul_Haq_Bajwa_Choudhry Ehsan U Haq Bajwa Sensational & Historic Speech In National Assembly 19.wav,Ehsan_ul_Haq_Bajwa
DataMNAs\Ehsan_ul_Haq_Bajwa\Ehsan_ul_Haq_Bajwa_Ehsan Ul Haq Bajwa Speech ã´?ã´? National Assembly ã´?ã´? 16 June 2022 ã´?ã´?.wav,Ehsan_ul_Haq_Bajwa
DataMNAs\Ehsan_ul_Haq_Bajwa\Ehsan_ul_Haq_Bajwa_MNA Ehsan Ul Haq Bajwa farewell speech during NA Session ã´? National Assembly of .wav,Ehsan_ul_Haq_Bajwa
"DataMNAs\Ehsan_ul_Haq_Bajwa\Ehsan_ul_Haq_Bajwa_Parliamentary Secretary, Mr Ehsan-ul-Haq Bajwa expresses his views during the NA.wav",Ehsan_ul_Haq_Bajwa
DataMNAs\Ehsan_ul_Haq_Bajwa\Ehsan_ul_Haq_Bajwa_PMLN Chaudhry Ehsan Ul Haq Bajwa Sensational & Emotional Speech In National Asse.wav,Ehsan_ul_Haq_Bajwa
DataMNAs\Ghous_Muhammad\Ghous_Muhammad_GDA Ghous bux mahar Speech in national Assembly ã´? 16 April 2022 ã´? Daily Qudrat.wav,Ghous_Muhammad
"DataMNAs\Ghous_Muhammad\Ghous_Muhammad_Mian Ghous Muhammad, MNA expresses his views during NA Session.wav",Ghous_Muhammad
"DataMNAs\Ghous_Muhammad\Ghous_Muhammad_Mian Ghous Muhammad, MNA, expressed his views on the cut motions on the Demand f.wav",Ghous_Muhammad
"DataMNAs\Ghous_Muhammad\Ghous_Muhammad_MNA, Mian Ghous Muhammad expresses his views during National Assembly Budget Ses.wav",Ghous_Muhammad
"DataMNAs\Ghous_Muhammad\Ghous_Muhammad_There is no opposition leader in National Assembly, how this crisis will be solv.wav",Ghous_Muhammad
DataMNAs\Imran_Ahmad_Shah\Imran_Ahmad_Shah_PMLN Imran Ahmad Shah Historic Speech In National Assembly.wav,Imran_Ahmad_Shah
DataMNAs\Imran_Ahmad_Shah\Imran_Ahmad_Shah_PMLN MNA Sayyed Imran Ahmad Shah Sensational Speech In National Assembly ã´? 22 Ju.wav,Imran_Ahmad_Shah
DataMNAs\Imran_Ahmad_Shah\Imran_Ahmad_Shah_PMLN Sayed Imran Ahmad Shah Emotional Speech In National Assembly.wav,Imran_Ahmad_Shah
DataMNAs\Imran_Ahmad_Shah\Imran_Ahmad_Shah_Syed Imran Ahmad Shah MNA Speech In National Assembly.wav,Imran_Ahmad_Shah
DataMNAs\Imran_Ahmad_Shah\Imran_Ahmad_Shah_Syed Imran Ahmed Shah ã´? National Assembly of Pakistan ã´? MNA Sahiwal ã´? 24 June 20.wav,Imran_Ahmad_Shah
DataMNAs\Khawaja_Muhammad_Asif\Khawaja_Muhammad_Asif_Minister for Defence Khawaja Muhammad Asif expresses his views in the National A.wav,Khawaja_Muhammad_Asif
DataMNAs\Khawaja_Muhammad_Asif\Khawaja_Muhammad_Asif_Minister for Defense Khawaja Asif expresses views on PTI Long Marchã´? National As.wav,Khawaja_Muhammad_Asif
DataMNAs\Khawaja_Muhammad_Asif\Khawaja_Muhammad_Asif_Minister for Defense Khawaja Muhammad Asif budget speech  ã´? National Assembly of.wav,Khawaja_Muhammad_Asif
DataMNAs\Khawaja_Muhammad_Asif\Khawaja_Muhammad_Asif_MÉ??o Defense Khawaja Muhammad Asif expresses views during NA Session  ã´? National .wav,Khawaja_Muhammad_Asif
DataMNAs\Khawaja_Muhammad_Asif\Khawaja_Muhammad_Asif_MÉ??O Defense Khawaja Muhammad Asif expresses views in National Assembly Session.wav,Khawaja_Muhammad_Asif
DataMNAs\Mohammad_Riaz_Fatyana\Mohammad_Riaz_Fatyana_MNA Mr. Mohammad Riaz Fatyana expressed views on cut motions regarding Human Rig.wav,Mohammad_Riaz_Fatyana
"DataMNAs\Mohammad_Riaz_Fatyana\Mohammad_Riaz_Fatyana_MNA, Mr. Mohammad Riaz Fatyana expresses his views during the National Assembly .wav",Mohammad_Riaz_Fatyana
"DataMNAs\Mohammad_Riaz_Fatyana\Mohammad_Riaz_Fatyana_MNA, Mr. Mohammad Riaz Fatyana expresses views on the amendments on the Finance .wav",Mohammad_Riaz_Fatyana
"DataMNAs\Mohammad_Riaz_Fatyana\Mohammad_Riaz_Fatyana_Mr. Mohammad Riaz Fatyana, MNA, expressed his views on the cut motions on the De.wav",Mohammad_Riaz_Fatyana
DataMNAs\Mohammad_Riaz_Fatyana\Mohammad_Riaz_Fatyana_Riaz Fatyana Complete Speech in National Assembly ã´? 30 April 2019.wav,Mohammad_Riaz_Fatyana
"DataMNAs\Muhammad_Ali_Sarfraz\Muhammad_Ali_Sarfraz_MNA, Mr. Muhammad Ali Sarfraz expresses his views during the National Assembly B.wav",Muhammad_Ali_Sarfraz
"DataMNAs\Muhammad_Ali_Sarfraz\Muhammad_Ali_Sarfraz_MNA, Mr. Muhammad Ali Sarfraz expresses views on the amendments on the Finance B.wav",Muhammad_Ali_Sarfraz
DataMNAs\Muhammad_Ali_Sarfraz\Muhammad_Ali_Sarfraz_Muhammad Ali sarfraz MNA national assembly of Pakistan speech.wav,Muhammad_Ali_Sarfraz
DataMNAs\Muhammad_Ali_Sarfraz\Muhammad_Ali_Sarfraz_PTI Ali Sarfaraz Emotional Speech In National Assembly ã´? PTI MNA From Faisalabad.wav,Muhammad_Ali_Sarfraz
DataMNAs\Muhammad_Ali_Sarfraz\Muhammad_Ali_Sarfraz_PTI Muhammad Ali Sarfraz Fiery Speech In National Assembly ã´?  Charsadda Journali.wav,Muhammad_Ali_Sarfraz
DataMNAs\Muhammad_Arshad_Sahi\Muhammad_Arshad_Sahi_Gup Shab With Vasay Chaudhry ã´? M. Arshad Sahi (MNA PTI) ã´? Laiba Mirza (Model) ã´? .wav,Muhammad_Arshad_Sahi
"DataMNAs\Muhammad_Arshad_Sahi\Muhammad_Arshad_Sahi_Mr. Muhammad Arshad Sahi, MNA, expresses his views during the discussion on The .wav",Muhammad_Arshad_Sahi
"DataMNAs\Muhammad_Arshad_Sahi\Muhammad_Arshad_Sahi_Mr. Muhammad Arshad Sahi, MNA, expresses his views during the NA Session.wav",Muhammad_Arshad_Sahi
DataMNAs\Muhammad_Arshad_Sahi\Muhammad_Arshad_Sahi_Muhammad Arshad sahi PTI MNA national assembly of Pakistan speech general Discus.wav,Muhammad_Arshad_Sahi
DataMNAs\Muhammad_Arshad_Sahi\Muhammad_Arshad_Sahi_PTI Leaders Arrest ã´?ã´? Muhammad Arshad Sahi Blasting Speech In National Assembly.wav,Muhammad_Arshad_Sahi
"DataMNAs\Muhammad_Aslam_Ghumman\Muhammad_Aslam_Ghumman_MNA, Mr. Muhammad Aslam Ghumman expresses views on the amendments on the Finance.wav",Muhammad_Aslam_Ghumman
"DataMNAs\Muhammad_Aslam_Ghumman\Muhammad_Aslam_Ghumman_Mr M. Aslam Ghumman, MNA expressed his views on cut-motions on Demand of Grants .wav",Muhammad_Aslam_Ghumman
"DataMNAs\Muhammad_Aslam_Ghumman\Muhammad_Aslam_Ghumman_Mr. Muhammad Aslam Ghumman, MNA - Federal Minister Dr. Tariq Fazal Chaudhary - Q.wav",Muhammad_Aslam_Ghumman
"DataMNAs\Muhammad_Aslam_Ghumman\Muhammad_Aslam_Ghumman_Mr. Muhammad Aslam Ghumman, MNA, expressed his views on cut motions on Demand fo.wav",Muhammad_Aslam_Ghumman
DataMNAs\Muhammad_Aslam_Ghumman\Muhammad_Aslam_Ghumman_PTI MNA Brig Aslam Ghumman Hard Hitting Speech In National Assembly.wav,Muhammad_Aslam_Ghumman
DataMNAs\Muhammad_Shehbaz_Sharif\Muhammad_Shehbaz_Sharif_PM Mian Muhammad Shahbaz Sharif address to the National constitution Convention .wav,Muhammad_Shehbaz_Sharif
DataMNAs\Muhammad_Shehbaz_Sharif\Muhammad_Shehbaz_Sharif_PM Mian Muhammad Shahbaz Sharif addresses in the National Assembly ã´? National As.wav,Muhammad_Shehbaz_Sharif
DataMNAs\Muhammad_Shehbaz_Sharif\Muhammad_Shehbaz_Sharif_PM Mian Muhammad Shahbaz Sharif speech in National Assembly ã´? National Assembly .wav,Muhammad_Shehbaz_Sharif
DataMNAs\Muhammad_Shehbaz_Sharif\Muhammad_Shehbaz_Sharif_Prime Minister  Mian Muhammad Shahbaz Sharif addresses NA Session ã´? National Ass.wav,Muhammad_Shehbaz_Sharif
DataMNAs\Muhammad_Shehbaz_Sharif\Muhammad_Shehbaz_Sharif PM Mian Muhammad Shahbaz Sharif addresses in PNA.wav,Muhammad_Shehbaz_Sharif
DataMNAs\Naseer_Ahmed_Abbas\Naseer_Ahmed_Abbas_Ch Naseer Abbas Sidhu Powerful Speech in National Assembly ã´? Budget 2025 & PTI A.wav,Naseer_Ahmed_Abbas
DataMNAs\Naseer_Ahmed_Abbas\Naseer_Ahmed_Abbas_Ch Naseer Abbas Sidhu Powerful Speech.wav,Naseer_Ahmed_Abbas
"DataMNAs\Naseer_Ahmed_Abbas\Naseer_Ahmed_Abbas_MNA, Choudhary Naseer Ahmed Abbas expresses his views during the NA Budget Sessi.wav",Naseer_Ahmed_Abbas
"DataMNAs\Naseer_Ahmed_Abbas\Naseer_Ahmed_Abbas_MNA, Choudhary Naseer Ahmed Abbas expresses.wav",Naseer_Ahmed_Abbas
DataMNAs\Naseer_Ahmed_Abbas\Naseer_Ahmed_Abbas Ch Naseer Abbas Sidhu Powerful Speech in National Assembly.wav,Naseer_Ahmed_Abbas
"DataMNAs\Nasir_Iqbal_Bosal\Nasir_Iqbal_Bosal_MNA, Mr. Nasir Iqbal Bosal expresses his views during the National Assembly Budg.wav",Nasir_Iqbal_Bosal
DataMNAs\Nasir_Iqbal_Bosal\Nasir_Iqbal_Bosal_Nasir Iqbal Bosal Speech In National Assembly ã´? 25 June 2020.wav,Nasir_Iqbal_Bosal
"DataMNAs\Nasir_Iqbal_Bosal\Nasir_Iqbal_Bosal_Noon League MNA Nasir Bosal Ki Qatloon ki Pushat Panahi, DPO Khamosh Tamashai.wav",Nasir_Iqbal_Bosal
DataMNAs\Nasir_Iqbal_Bosal\Nasir_Iqbal_Bosal_PMLN crossed every limit of breaking laws.wav,Nasir_Iqbal_Bosal
DataMNAs\Nasir_Iqbal_Bosal\Nasir_Iqbal_Bosal_PMLN Nasir Iqbal Bosal Speech In National Assembly ã´?ã´? Big Demand From Imran Khan.wav,Nasir_Iqbal_Bosal
"DataMNAs\Rana_Atif\Rana_Atif_MNA, Mr. Rana Atif expressed his views on cut motions regarding Demand#43 of the.wav",Rana_Atif
"DataMNAs\Rana_Atif\Rana_Atif_MNA, Mr. Rana Atif expressed his views on the proposed amendment concerning the .wav",Rana_Atif
"DataMNAs\Rana_Atif\Rana_Atif_MNA, Rana Atif expresses his views during the National Assembly Budget Session 2.wav",Rana_Atif
"DataMNAs\Rana_Atif\Rana_Atif_Rana Atif, MNA expressed his views on cut-motions on Demand of Grants of Commerc.wav",Rana_Atif
"DataMNAs\Rana_Atif\Rana_Atif_Rana Atif, MNA expressed his views on the cut-motions moved during the NA Sessio.wav",Rana_Atif
DataMNAs\Rana_Muhammad_Qasim_Noon\Rana_Muhammad_Hayat_Khan_MNA Rana Muhammad Hayat Khan ã´? Federal Minister Sardar Awais Ahmad Khan Laghari'.wav,Rana_Muhammad_Qasim_Noon
DataMNAs\Rana_Muhammad_Qasim_Noon\Rana_Muhammad_Qasim_Noon_MNA Rana Muhammad Qasim Noon budget speech ã´? National Assembly of Pakistan.wav,Rana_Muhammad_Qasim_Noon
DataMNAs\Rana_Muhammad_Qasim_Noon\Rana_Muhammad_Qasim_Noon_MNA Rana Muhammad Qasim Noon budget speech.wav,Rana_Muhammad_Qasim_Noon
DataMNAs\Rana_Muhammad_Qasim_Noon\Rana_Muhammad_Qasim_Noon_Rana Muhammad Qasim Noon MNA Na 159 speech at national assembly of Pakistan 24-0.wav,Rana_Muhammad_Qasim_Noon
DataMNAs\Rana_Muhammad_Qasim_Noon\Rana_Muhammad_Qasim_Noon_Rana Muhammad Qasim Noon MNA Na 159 speech at national assembly.wav,Rana_Muhammad_Qasim_Noon
"DataMNAs\Rana_Tanveer_Hussain\Rana_Tanveer_Hussain_Fed. Minister for National Food Security & Research, Rana Tanveer Hussain respon.wav",Rana_Tanveer_Hussain
"DataMNAs\Rana_Tanveer_Hussain\Rana_Tanveer_Hussain_Minister for National Food Sec. & Research, Rana Tanveer Hussain expresses his v.wav",Rana_Tanveer_Hussain
DataMNAs\Rana_Tanveer_Hussain\Rana_Tanveer_Hussain_MNA Rana Tanveer Hussain Budget Speechã´? National Assembly of Pakistan.wav,Rana_Tanveer_Hussain
DataMNAs\Rana_Tanveer_Hussain\Rana_Tanveer_Hussain_PMLN Rana Tanveer Hussain Sensational Speech In National Assembly ã´? 30 June 2021.wav,Rana_Tanveer_Hussain
DataMNAs\Rana_Tanveer_Hussain\Rana_Tanveer_Hussain_Rana Tanveer Latest Speech in National Assembly ã´? Budget 2023-24 ã´? 12 June 2023.wav,Rana_Tanveer_Hussain
DataMNAs\Shahid_Usman\Shahid_Usman Parliamentary Secretary.wav,Shahid_Usman
DataMNAs\Shahid_Usman\Shahid_Usman_Dirty Politics EXPOSED ã´? MNA Khan Left Behind ã´? Imran Khan vs PMLN ã´? On The Fron.wav,Shahid_Usman
"DataMNAs\Shahid_Usman\Shahid_Usman_Parliamentary Secretary for Industries and Production, Mr. Shahid Usman ã´? NA Bud.wav",Shahid_Usman
DataMNAs\Shahid_Usman\Shahid_Usman_PMLN Shahid Usman Ibrahim Emotional Speech On Budget In National Assembly.wav,Shahid_Usman
DataMNAs\Shahid_Usman\Shahid_Usman_Why PMLN Accepting PTI Dissident Membersã¨? ã´? Kamran Shahid Analysis ã´? On The Fron.wav,Shahid_Usman
DataMNAs\Shezra_Mansab_Ali_Khan_Kharal\Shezra_Mansab_Ali_Khan_Kharal_MNA Ms. Mussarat Rafique Mahesar ã´? MÉ??O State Dr. Shezra Mansab Ali Khan Kharal ã´?.wav,Shezra_Mansab_Ali_Khan_Kharal
"DataMNAs\Shezra_Mansab_Ali_Khan_Kharal\Shezra_Mansab_Ali_Khan_Kharal_Mr. Adil Khan Bazai, MNA - State Minister, Dr. Shezra Mansab Ali Khan Kharal - Q.wav",Shezra_Mansab_Ali_Khan_Kharal
"DataMNAs\Shezra_Mansab_Ali_Khan_Kharal\Shezra_Mansab_Ali_Khan_Kharal_Mr. Umair Khan Niazi, MNA - State Minister Dr. Shezra Mansab Ali Khan Kharal - Q.wav",Shezra_Mansab_Ali_Khan_Kharal
"DataMNAs\Shezra_Mansab_Ali_Khan_Kharal\Shezra_Mansab_Ali_Khan_Kharal_Ms. Zartaj Gul, MNA ã´? MÉ??O State Dr. Shezra Mansab Ali Khan Kharal ã´? Question Hou.wav",Shezra_Mansab_Ali_Khan_Kharal
DataMNAs\Shezra_Mansab_Ali_Khan_Kharal\Shezra_Mansab_Ali_Khan_Kharal_PERSPECTIVE ã´? Navigating Pakistan's Political Landscape ã´? 8-11-2024.wav,Shezra_Mansab_Ali_Khan_Kharal
"DataMNAs\Syeda_Nosheen_Iftikhar\Syeda_Nosheen_Iftikhar Syeda Nosheen Iftikhar MNA, Motion & Resolution on CSS Upper Age Limit.wav",Syeda_Nosheen_Iftikhar
"DataMNAs\Syeda_Nosheen_Iftikhar\Syeda_Nosheen_Iftikhar_MNA, Syeda Nosheen Iftikhar expressed her views on the proposed amendment concer.wav",Syeda_Nosheen_Iftikhar
DataMNAs\Syeda_Nosheen_Iftikhar\Syeda_Nosheen_Iftikhar_Nosheen Iftikhar First Speech In National Assembly.wav,Syeda_Nosheen_Iftikhar
"DataMNAs\Syeda_Nosheen_Iftikhar\Syeda_Nosheen_Iftikhar_Syeda Nosheen Iftikhar MNA, Motion & Resolution on CSS Upper Age Limit Increase.wav",Syeda_Nosheen_Iftikhar
"DataMNAs\Syeda_Nosheen_Iftikhar\Syeda_Nosheen_Iftikhar_Syeda Nosheen Iftikhar, President of Young Parliamentarians Forum. Member Nation.wav",Syeda_Nosheen_Iftikhar
DataMNAs\Tehmina_Daultana\Tehmina_Daultana Member National Assembly.wav,Tehmina_Daultana
DataMNAs\Tehmina_Daultana\Tehmina_Daultana_Member National Assembly Tehmina Daultana message on Pakistan day.wav,Tehmina_Daultana
"DataMNAs\Tehmina_Daultana\Tehmina_Daultana_MNA, Begum Tehmina Daultana expresses his views during the National Assembly Bud.wav",Tehmina_Daultana
DataMNAs\Tehmina_Daultana\Tehmina_Daultana_National Assembly Fight ã´? Tehmina Daultana vs Sheikh Waqas Akramã´? Breaking News.wav,Tehmina_Daultana
DataMNAs\Tehmina_Daultana\Tehmina_Daultana_Tehmina Daultana Fiery Speech in National Assembly ã´? Heavy Fight ã´? 24 News HD.wav,Tehmina_Daultana
DataMNAs\Umair_Khan_Niazi\Umair_Khan_Niazi_MNA Mr. Umair Khan Niazi expresses his views on Senate recommendations during NA.wav,Umair_Khan_Niazi
"DataMNAs\Umair_Khan_Niazi\Umair_Khan_Niazi_MNA, Mr. Umair Khan Niazi expresses views on the amendments on the Finance Bill,.wav",Umair_Khan_Niazi
"DataMNAs\Umair_Khan_Niazi\Umair_Khan_Niazi_Mr. Umair Khan Niazi, MNA expressed his views on the cut-motions moved during th.wav",Umair_Khan_Niazi
"DataMNAs\Umair_Khan_Niazi\Umair_Khan_Niazi_Mr. Umair Khan Niazi, MNA, expressed his views on cut motions on Demand for Gran.wav",Umair_Khan_Niazi
DataMNAs\Umair_Khan_Niazi\Umair_Khan_Niazi_PTI MNA Umair Khan Niazi Speech on Budget 2025-26 in National Assembly (14.06.20.wav,Umair_Khan_Niazi
